Info 0    [08:27:46.022] Starting TS Server
Info 9076 [16:03:02.269] getCompletionsAtPosition: isCompletionListBlocker: 0.02620900422334671
Info 9077 [16:03:02.276] getExportInfoMap: cache hit
Info 9078 [16:03:02.278] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 9079 [16:03:02.278] collectAutoImports: response is complete
Info 9080 [16:03:02.278] collectAutoImports: 1.7385040000081062
Info 9081 [16:03:02.278] getCompletionData: Semantic work: 9.217884004116058
Info 9082 [16:03:02.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.772120997309685
Info 9083 [16:03:02.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9084 [16:03:02.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 847 structureChanged: false structureIsReused:: Completely Elapsed: 7.277868993580341ms
Info 9085 [16:03:02.312] Different program with same set of files
Info 9086 [16:03:02.312] getCompletionData: Get current token: 0.022182002663612366
Info 9087 [16:03:02.313] getCompletionData: Is inside comment: 0.024505995213985443
Info 9088 [16:03:02.313] getCompletionData: Get previous token: 0.030257001519203186
Info 9089 [16:03:02.313] getCompletionsAtPosition: isCompletionListBlocker: 0.023414000868797302
Info 9090 [16:03:02.320] getExportInfoMap: cache hit
Info 9091 [16:03:02.321] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9092 [16:03:02.321] collectAutoImports: response is complete
Info 9093 [16:03:02.321] collectAutoImports: 1.3699629977345467
Info 9094 [16:03:02.321] getCompletionData: Semantic work: 8.7663080021739
Info 9095 [16:03:02.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.536049999296665
Info 9096 [16:03:02.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9097 [16:03:02.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 848 structureChanged: false structureIsReused:: Completely Elapsed: 5.9687519967556ms
Info 9098 [16:03:02.522] Different program with same set of files
Info 9099 [16:03:02.522] getCompletionData: Get current token: 0.012213997542858124
Info 9100 [16:03:02.522] getCompletionData: Is inside comment: 0.015519000589847565
Info 9101 [16:03:02.522] getCompletionData: Get previous token: 0.01839499920606613
Info 9102 [16:03:02.522] getCompletionsAtPosition: isCompletionListBlocker: 0.016741998493671417
Info 9103 [16:03:02.531] getExportInfoMap: cache hit
Info 9104 [16:03:02.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 108 from cache
Info 9105 [16:03:02.538] collectAutoImports: response is complete
Info 9106 [16:03:02.538] collectAutoImports: 5.790132001042366
Info 9107 [16:03:02.538] getCompletionData: Semantic work: 15.834058001637459
Info 9108 [16:03:02.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.850069001317024
Info 9109 [16:03:02.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9110 [16:03:02.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 849 structureChanged: false structureIsReused:: Completely Elapsed: 10.773500002920628ms
Info 9111 [16:03:02.670] Different program with same set of files
Info 9112 [16:03:03.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9113 [16:03:03.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 850 structureChanged: false structureIsReused:: Completely Elapsed: 8.97791899740696ms
Info 9114 [16:03:03.786] Different program with same set of files
Info 9115 [16:03:03.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9116 [16:03:03.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 851 structureChanged: false structureIsReused:: Completely Elapsed: 6.544987000524998ms
Info 9117 [16:03:03.954] Different program with same set of files
Info 9118 [16:03:04.088] getCompletionData: Get current token: 0.05064599961042404
Info 9119 [16:03:04.088] getCompletionData: Is inside comment: 0.06024400144815445
Info 9120 [16:03:04.088] getCompletionData: Get previous token: 0.0670280009508133
Info 9121 [16:03:04.089] getCompletionsAtPosition: isCompletionListBlocker: 0.005871005356311798
Info 9122 [16:03:04.089] Returning an empty list because completion was requested in an invalid position.
Info 9123 [16:03:04.113] getCompletionData: Get current token: 0.023013003170490265
Info 9124 [16:03:04.113] getCompletionData: Is inside comment: 0.03515700250864029
Info 9125 [16:03:04.113] getCompletionData: Get previous token: 0.04396400600671768
Info 9126 [16:03:04.113] getCompletionsAtPosition: isCompletionListBlocker: 0.006342001259326935
Info 9127 [16:03:04.113] Returning an empty list because completion was requested in an invalid position.
Info 9128 [16:03:04.138] getCompletionData: Get current token: 0.02223200350999832
Info 9129 [16:03:04.138] getCompletionData: Is inside comment: 0.03965599834918976
Info 9130 [16:03:04.139] getCompletionData: Get previous token: 0.09606300294399261
Info 9131 [16:03:04.139] getCompletionsAtPosition: isCompletionListBlocker: 0.010159000754356384
Info 9132 [16:03:04.139] Returning an empty list because completion was requested in an invalid position.
Info 9133 [16:03:04.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9134 [16:03:04.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 852 structureChanged: false structureIsReused:: Completely Elapsed: 9.590091995894909ms
Info 9135 [16:03:04.214] Different program with same set of files
Info 9136 [16:03:04.215] getCompletionData: Get current token: 0.024977996945381165
Info 9137 [16:03:04.215] getCompletionData: Is inside comment: 0.03579900413751602
Info 9138 [16:03:04.215] getCompletionData: Get previous token: 0.04662800580263138
Info 9139 [16:03:04.215] getCompletionsAtPosition: isCompletionListBlocker: 0.006743006408214569
Info 9140 [16:03:04.215] Returning an empty list because completion was requested in an invalid position.
Info 9141 [16:03:04.239] getCompletionData: Get current token: 0.02220200002193451
Info 9142 [16:03:04.239] getCompletionData: Is inside comment: 0.03403499722480774
Info 9143 [16:03:04.239] getCompletionData: Get previous token: 0.04510500282049179
Info 9144 [16:03:04.240] getCompletionsAtPosition: isCompletionListBlocker: 0.006582997739315033
Info 9145 [16:03:04.240] Returning an empty list because completion was requested in an invalid position.
Info 9146 [16:03:04.258] getCompletionData: Get current token: 0.023184001445770264
Info 9147 [16:03:04.258] getCompletionData: Is inside comment: 0.03720000386238098
Info 9148 [16:03:04.258] getCompletionData: Get previous token: 0.046717993915081024
Info 9149 [16:03:04.259] getCompletionsAtPosition: isCompletionListBlocker: 0.0070229992270469666
Info 9150 [16:03:04.259] Returning an empty list because completion was requested in an invalid position.
Info 9151 [16:03:06.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9152 [16:03:06.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 853 structureChanged: false structureIsReused:: Completely Elapsed: 8.108748003840446ms
Info 9153 [16:03:06.708] Different program with same set of files
Info 9154 [16:03:06.708] getCompletionData: Get current token: 0.021581001579761505
Info 9155 [16:03:06.708] getCompletionData: Is inside comment: 0.04481600224971771
Info 9156 [16:03:06.709] getCompletionData: Get previous token: 0.042430996894836426
Info 9157 [16:03:06.709] getCompletionsAtPosition: isCompletionListBlocker: 0.00664200633764267
Info 9158 [16:03:06.709] Returning an empty list because completion was requested in an invalid position.
Info 9159 [16:03:06.709] getCompletionData: Get current token: 0.022261999547481537
Info 9160 [16:03:06.710] getCompletionData: Is inside comment: 0.02995699644088745
Info 9161 [16:03:06.710] getCompletionData: Get previous token: 0.08617399632930756
Info 9162 [16:03:06.710] getCompletionsAtPosition: isCompletionListBlocker: 0.005139999091625214
Info 9163 [16:03:06.710] Returning an empty list because completion was requested in an invalid position.
Info 9164 [16:03:06.710] getCompletionData: Get current token: 0.016712002456188202
Info 9165 [16:03:06.711] getCompletionData: Is inside comment: 0.04835200309753418
Info 9166 [16:03:06.711] getCompletionData: Get previous token: 0.03513699769973755
Info 9167 [16:03:06.711] getCompletionsAtPosition: isCompletionListBlocker: 0.005070000886917114
Info 9168 [16:03:06.711] Returning an empty list because completion was requested in an invalid position.
Info 9169 [16:03:06.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9170 [16:03:06.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 854 structureChanged: false structureIsReused:: Completely Elapsed: 9.689015999436378ms
Info 9171 [16:03:06.722] Different program with same set of files
Info 9172 [16:03:06.722] getCompletionData: Get current token: 0.022974006831645966
Info 9173 [16:03:06.722] getCompletionData: Is inside comment: 0.03243200480937958
Info 9174 [16:03:06.722] getCompletionData: Get previous token: 0.046960003674030304
Info 9175 [16:03:06.723] getCompletionsAtPosition: isCompletionListBlocker: 0.0051490068435668945
Info 9176 [16:03:06.723] Returning an empty list because completion was requested in an invalid position.
Info 9177 [16:03:06.739] getCompletionData: Get current token: 0.013576000928878784
Info 9178 [16:03:06.739] getCompletionData: Is inside comment: 0.020980000495910645
Info 9179 [16:03:06.739] getCompletionData: Get previous token: 0.0252080038189888
Info 9180 [16:03:06.739] getCompletionsAtPosition: isCompletionListBlocker: 0.003987997770309448
Info 9181 [16:03:06.739] Returning an empty list because completion was requested in an invalid position.
Info 9182 [16:03:06.763] getCompletionData: Get current token: 0.044054001569747925
Info 9183 [16:03:06.763] getCompletionData: Is inside comment: 0.0380220040678978
Info 9184 [16:03:06.763] getCompletionData: Get previous token: 0.04557599872350693
Info 9185 [16:03:06.763] getCompletionsAtPosition: isCompletionListBlocker: 0.007074005901813507
Info 9186 [16:03:06.763] Returning an empty list because completion was requested in an invalid position.
Info 9187 [16:03:07.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9188 [16:03:07.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 855 structureChanged: false structureIsReused:: Completely Elapsed: 6.271887995302677ms
Info 9189 [16:03:07.072] Different program with same set of files
Info 9190 [16:03:07.072] getCompletionData: Get current token: 0.01635099947452545
Info 9191 [16:03:07.072] getCompletionData: Is inside comment: 0.022353000938892365
Info 9192 [16:03:07.073] getCompletionData: Get previous token: 0.028423994779586792
Info 9193 [16:03:07.073] getCompletionsAtPosition: isCompletionListBlocker: 0.004197999835014343
Info 9194 [16:03:07.073] Returning an empty list because completion was requested in an invalid position.
Info 9195 [16:03:07.169] getCompletionData: Get current token: 0.008726000785827637
Info 9196 [16:03:07.169] getCompletionData: Is inside comment: 0.012304000556468964
Info 9197 [16:03:07.169] getCompletionData: Get previous token: 0.016001001000404358
Info 9198 [16:03:07.169] getCompletionsAtPosition: isCompletionListBlocker: 0.003086000680923462
Info 9199 [16:03:07.169] Returning an empty list because completion was requested in an invalid position.
Info 9200 [16:03:07.194] getCompletionData: Get current token: 0.027643002569675446
Info 9201 [16:03:07.194] getCompletionData: Is inside comment: 0.04063799977302551
Info 9202 [16:03:07.194] getCompletionData: Get previous token: 0.05711900442838669
Info 9203 [16:03:07.194] getCompletionsAtPosition: isCompletionListBlocker: 0.005982004106044769
Info 9204 [16:03:07.194] Returning an empty list because completion was requested in an invalid position.
Info 9205 [16:03:07.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9206 [16:03:07.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 856 structureChanged: false structureIsReused:: Completely Elapsed: 16.089534997940063ms
Info 9207 [16:03:07.324] Different program with same set of files
Info 9208 [16:03:07.325] getCompletionData: Get current token: 0.029847003519535065
Info 9209 [16:03:07.326] getCompletionData: Is inside comment: 0.042010001838207245
Info 9210 [16:03:07.326] getCompletionData: Get previous token: 0.050154998898506165
Info 9211 [16:03:07.326] getCompletionsAtPosition: isCompletionListBlocker: 0.007564999163150787
Info 9212 [16:03:07.326] Returning an empty list because completion was requested in an invalid position.
Info 9213 [16:03:07.351] getCompletionData: Get current token: 0.024567000567913055
Info 9214 [16:03:07.351] getCompletionData: Is inside comment: 0.04021599888801575
Info 9215 [16:03:07.351] getCompletionData: Get previous token: 0.049233004450798035
Info 9216 [16:03:07.351] getCompletionsAtPosition: isCompletionListBlocker: 0.007224000990390778
Info 9217 [16:03:07.351] Returning an empty list because completion was requested in an invalid position.
Info 9218 [16:03:07.375] getCompletionData: Get current token: 0.021800994873046875
Info 9219 [16:03:07.375] getCompletionData: Is inside comment: 0.03459600359201431
Info 9220 [16:03:07.376] getCompletionData: Get previous token: 0.04373300075531006
Info 9221 [16:03:07.376] getCompletionsAtPosition: isCompletionListBlocker: 0.006502993404865265
Info 9222 [16:03:07.376] Returning an empty list because completion was requested in an invalid position.
Info 9223 [16:03:07.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9224 [16:03:07.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 857 structureChanged: false structureIsReused:: Completely Elapsed: 8.452662996947765ms
Info 9225 [16:03:07.655] Different program with same set of files
Info 9226 [16:03:07.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9227 [16:03:07.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 858 structureChanged: false structureIsReused:: Completely Elapsed: 12.741873003542423ms
Info 9228 [16:03:07.831] Different program with same set of files
Info 9229 [16:03:08.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9230 [16:03:08.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 859 structureChanged: false structureIsReused:: Completely Elapsed: 9.93835599720478ms
Info 9231 [16:03:08.121] Different program with same set of files
Info 9232 [16:03:10.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9233 [16:03:10.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 860 structureChanged: false structureIsReused:: Completely Elapsed: 10.177089005708694ms
Info 9234 [16:03:10.669] Different program with same set of files
Info 9235 [16:03:10.670] getCompletionData: Get current token: 0.024627000093460083
Info 9236 [16:03:10.670] getCompletionData: Is inside comment: 0.04196999967098236
Info 9237 [16:03:10.670] getCompletionData: Get previous token: 0.06527400016784668
